id_10_2,id_11_1,updated_id
ENSSSCG00000000038,,ENSSSCG00000000038
ENSSSCG00000000481,ENSSSCG00000032963,ENSSSCG00000032963
ENSSSCG00000000866,,ENSSSCG00000000866
ENSSSCG00000000922,ENSSSCG00000035495,ENSSSCG00000035495
ENSSSCG00000000932,,ENSSSCG00000000932
ENSSSCG00000001050,ENSSSCG00000035598,ENSSSCG00000035598
ENSSSCG00000001404,,ENSSSCG00000001404
ENSSSCG00000001428,,ENSSSCG00000001428
ENSSSCG00000001741,,ENSSSCG00000001741
ENSSSCG00000001743,,ENSSSCG00000001743
ENSSSCG00000002385,,ENSSSCG00000002385
ENSSSCG00000002686,ENSSSCG00000038221,ENSSSCG00000038221
ENSSSCG00000002749,,ENSSSCG00000002749
ENSSSCG00000002756,ENSSSCG00000033944,ENSSSCG00000033944
ENSSSCG00000002777,,ENSSSCG00000002777
ENSSSCG00000003017,,ENSSSCG00000003017
ENSSSCG00000003130,ENSSSCG00000033207,ENSSSCG00000033207
ENSSSCG00000003141,ENSSSCG00000038580,ENSSSCG00000038580
ENSSSCG00000004296,ENSSSCG00000035251,ENSSSCG00000035251
ENSSSCG00000004475,,ENSSSCG00000004475
ENSSSCG00000004875,,ENSSSCG00000004875
ENSSSCG00000004904,ENSSSCG00000051798,ENSSSCG00000051798
ENSSSCG00000005163,,ENSSSCG00000005163
ENSSSCG00000005193,,ENSSSCG00000005193
ENSSSCG00000005488,,ENSSSCG00000005488
ENSSSCG00000005503,,ENSSSCG00000005503
ENSSSCG00000006215,,ENSSSCG00000006215
ENSSSCG00000006337,,ENSSSCG00000006337
ENSSSCG00000006386,,ENSSSCG00000006386
ENSSSCG00000006403,,ENSSSCG00000006403
ENSSSCG00000006648,,ENSSSCG00000006648
ENSSSCG00000006719,,ENSSSCG00000006719
ENSSSCG00000006924,ENSSSCG00000024973,ENSSSCG00000024973
ENSSSCG00000007146,,ENSSSCG00000007146
ENSSSCG00000007153,,ENSSSCG00000007153
ENSSSCG00000007214,ENSSSCG00000034080,ENSSSCG00000034080
ENSSSCG00000007215,,ENSSSCG00000007215
ENSSSCG00000007216,,ENSSSCG00000007216
ENSSSCG00000007217,,ENSSSCG00000007217
ENSSSCG00000007218,,ENSSSCG00000007218
ENSSSCG00000007221,,ENSSSCG00000007221
ENSSSCG00000007226,,ENSSSCG00000007226
ENSSSCG00000007522,,ENSSSCG00000007522
ENSSSCG00000007744,,ENSSSCG00000007744
ENSSSCG00000008088,,ENSSSCG00000008088
ENSSSCG00000008090,,ENSSSCG00000008090
ENSSSCG00000008326,,ENSSSCG00000008326
ENSSSCG00000008521,,ENSSSCG00000008521
ENSSSCG00000008842,,ENSSSCG00000008842
ENSSSCG00000008948,,ENSSSCG00000008948
ENSSSCG00000009002,,ENSSSCG00000009002
ENSSSCG00000009115,,ENSSSCG00000009115
ENSSSCG00000009406,ENSSSCG00000037452,ENSSSCG00000037452
ENSSSCG00000009477,,ENSSSCG00000009477
ENSSSCG00000009695,ENSSSCG00000032245,ENSSSCG00000032245
ENSSSCG00000010310,,ENSSSCG00000010310
ENSSSCG00000010459,,ENSSSCG00000010459
ENSSSCG00000010554,,ENSSSCG00000010554
ENSSSCG00000010591,,ENSSSCG00000010591
