,display_name,id,assembly_name,biotype,strand,seq_region_name,start,end,description
0,HSD17B2,ENSSSCG00000038221,Sscrofa11.1,protein_coding,-1,6,6292707,6360707,hydroxysteroid 17-beta dehydrogenase 2 [Source:VGNC Symbol;Acc:VGNC:88987]
1,NR6A1,ENSSSCG00000005589,Sscrofa11.1,protein_coding,-1,1,265322015,265570887,nuclear receptor subfamily 6 group A member 1 [Source:VGNC Symbol;Acc:VGNC:90887]
2,FDXR,ENSSSCG00000017227,Sscrofa11.1,protein_coding,1,12,6372009,6382769,ferredoxin reductase [Source:VGNC Symbol;Acc:VGNC:88080]
3,HSD11B1,ENSSSCG00000015616,Sscrofa11.1,protein_coding,-1,9,133231451,133278396,hydroxysteroid 11-beta dehydrogenase 1 [Source:VGNC Symbol;Acc:VGNC:88983]
4,KIT,ENSSSCG00000008842,Sscrofa11.1,protein_coding,1,8,41402043,41493735,"KIT proto-oncogene, receptor tyrosine kinase [Source:VGNC Symbol;Acc:VGNC:98060]"
5,TLR1,ENSSSCG00000026583,Sscrofa11.1,protein_coding,-1,8,30147621,30155466,toll like receptor 1 [Source:VGNC Symbol;Acc:VGNC:94022]
6,CRH,ENSSSCG00000006215,Sscrofa11.1,protein_coding,1,4,68483977,68486118,corticotropin releasing hormone [Source:VGNC Symbol;Acc:VGNC:86992]
7,COPA,ENSSSCG00000006386,Sscrofa11.1,protein_coding,1,4,90141216,90193389,COPI coat complex subunit alpha [Source:VGNC Symbol;Acc:VGNC:86895]
8,MC1R,ENSSSCG00000020924,Sscrofa11.1,protein_coding,-1,6,181225,182187,melanocortin 1 receptor [Source:NCBI gene (formerly Entrezgene);Acc:494018]
9,HTR1F,ENSSSCG00000030227,Sscrofa11.1,protein_coding,-1,13,167956003,168105090,5-hydroxytryptamine receptor 1F [Source:VGNC Symbol;Acc:VGNC:88999]
10,SULT2A1,ENSSSCG00000033207,Sscrofa11.1,protein_coding,-1,6,53524765,53536721,sulfotransferase family 2A member 1 [Source:VGNC Symbol;Acc:VGNC:93613]
