,id_10_2,id_11_1,updated_id
0,ENSSSCG00000000038,,ENSSSCG00000000038
1,ENSSSCG00000000481,ENSSSCG00000032963,ENSSSCG00000032963
2,ENSSSCG00000000866,,ENSSSCG00000000866
3,ENSSSCG00000000922,ENSSSCG00000035495,ENSSSCG00000035495
4,ENSSSCG00000000932,,ENSSSCG00000000932
5,ENSSSCG00000001050,ENSSSCG00000035598,ENSSSCG00000035598
6,ENSSSCG00000001404,,ENSSSCG00000001404
7,ENSSSCG00000001428,,ENSSSCG00000001428
8,ENSSSCG00000001741,,ENSSSCG00000001741
9,ENSSSCG00000001743,,ENSSSCG00000001743
10,ENSSSCG00000002385,,ENSSSCG00000002385
11,ENSSSCG00000002686,ENSSSCG00000038221,ENSSSCG00000038221
12,ENSSSCG00000002749,,ENSSSCG00000002749
13,ENSSSCG00000002756,ENSSSCG00000033944,ENSSSCG00000033944
14,ENSSSCG00000002777,,ENSSSCG00000002777
15,ENSSSCG00000002961,NOT_FOUND,NOT_FOUND
16,ENSSSCG00000003017,,ENSSSCG00000003017
17,ENSSSCG00000003130,ENSSSCG00000033207,ENSSSCG00000033207
18,ENSSSCG00000003141,ENSSSCG00000038580,ENSSSCG00000038580
19,ENSSSCG00000004296,ENSSSCG00000035251,ENSSSCG00000035251
20,ENSSSCG00000004475,,ENSSSCG00000004475
21,ENSSSCG00000004875,,ENSSSCG00000004875
22,ENSSSCG00000004904,ENSSSCG00000051798,ENSSSCG00000051798
23,ENSSSCG00000005163,,ENSSSCG00000005163
24,ENSSSCG00000005193,,ENSSSCG00000005193
25,ENSSSCG00000005488,,ENSSSCG00000005488
26,ENSSSCG00000005503,,ENSSSCG00000005503
27,ENSSSCG00000006215,,ENSSSCG00000006215
28,ENSSSCG00000006337,,ENSSSCG00000006337
29,ENSSSCG00000006386,,ENSSSCG00000006386
30,ENSSSCG00000006403,,ENSSSCG00000006403
31,ENSSSCG00000006648,,ENSSSCG00000006648
32,ENSSSCG00000006719,,ENSSSCG00000006719
33,ENSSSCG00000006924,ENSSSCG00000024973,ENSSSCG00000024973
34,ENSSSCG00000007146,,ENSSSCG00000007146
